Densities
[1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,
 1.  ,1.  ,1.  ,0.09,1.  ,1.  ,1.  ,0.09,0.09,0.09,1.  ,1.  ,0.09,0.09,
 0.09,0.48,1.  ,0.09,0.09,0.09,0.61,0.92,0.09,0.09,0.45,0.09,1.  ,0.42,
 0.44,0.09,0.09,0.89,0.09,0.09,0.09,0.09,0.71,0.84,0.09,0.09,0.09,0.73,
 0.09,0.83,0.09,0.09,0.09,0.99,0.09,0.09,0.09,0.09,0.09,0.98,0.09,0.09,
 0.09,0.09,1.  ,0.09,0.09,0.09,0.09,1.  ,0.09,0.09,0.09,0.09,0.98,0.09,
 0.09,0.09,1.  ,0.09,0.09,0.09,0.74,0.09,0.94,0.09,0.09,0.69,1.  ,0.09,
 0.09,0.09,1.  ,0.09,0.09,0.09,0.09,1.  ,0.09,0.09,0.09,0.09,0.93,0.09,
 0.09,0.09,0.09,1.  ,0.09,0.09,0.09,0.09,1.  ,0.09,0.09,0.09,0.09,1.  ,
 0.09,0.09,0.09,0.96,1.  ,1.  ,0.09,1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,
 1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,1.  ]
