Densities
[1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,
 1.  ,1.  ,1.  ,0.4 ,0.1 ,0.62,1.  ,0.1 ,0.1 ,0.1 ,0.1 ,1.  ,0.1 ,0.1 ,
 0.1 ,0.1 ,1.  ,0.1 ,0.1 ,0.1 ,0.1 ,1.  ,0.1 ,0.1 ,1.  ,1.  ,1.  ,1.  ,
 1.  ,0.1 ,0.1 ,0.34,1.  ,0.1 ,0.1 ,0.1 ,1.  ,1.  ,1.  ,0.1 ,0.1 ,0.1 ,
 0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,
 0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,
 0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,0.1 ,1.  ,1.  ,1.  ,
 0.1 ,0.1 ,0.34,1.  ,0.1 ,0.1 ,0.1 ,1.  ,1.  ,1.  ,0.1 ,0.1 ,1.  ,0.1 ,
 0.1 ,1.  ,1.  ,1.  ,0.1 ,0.1 ,0.1 ,0.1 ,1.  ,0.1 ,0.1 ,0.1 ,0.1 ,1.  ,
 0.1 ,0.1 ,0.1 ,0.1 ,1.  ,1.  ,0.4 ,0.1 ,0.62,1.  ,1.  ,1.  ,1.  ,1.  ,
 1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,1.  ,1.  ]
