Densities
[0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.21,0.22,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.36,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.32,0.35,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.47,0.38,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.5 ,0.  ,0.37,0.  ,0.  ,0.  ,0.  ,0.  ,0.5 ,0.  ,0.  ,0.34,0.  ,0.  ,
 0.  ,0.  ,0.5 ,0.  ,0.  ,0.  ,0.36,0.  ,0.  ,0.  ,0.5 ,0.  ,0.  ,0.  ,
 0.24,0.37,0.  ,0.  ,0.49,0.  ,0.  ,0.  ,0.24,0.  ,0.37,0.  ,0.43,0.2 ,
 0.21,0.  ,0.24,0.  ,0.  ,0.37,0.28,0.38,0.  ,0.  ,0.29,0.  ,0.  ,0.  ,
 0.37,0.46,0.  ,0.  ,0.24,0.  ,0.21,0.  ,0.  ,0.37,0.63,0.  ,0.24,0.  ,
 0.  ,0.  ,0.21,0.  ,0.38,0.59,0.55,0.  ,0.  ,0.  ,0.  ,0.  ,0.22,0.36,
 0.55,0.  ,0.53,0.  ,0.  ,0.  ,0.  ,0.  ,0.41,0.55,0.  ,0.  ,0.53,0.  ,
 0.  ,0.  ,0.  ,0.4 ,0.54,0.  ,0.  ,0.  ,0.53,0.  ,0.  ,0.  ,0.4 ,0.53,
 0.  ,0.  ,0.  ,0.  ,0.53,0.  ,0.  ,0.41,0.53,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.52,0.  ,0.45,0.53,0.  ,0.  ,0.  ,0.  ,0.  ,0.38,0.68,0.53,0.53,0.  ,
 0.  ,0.  ,0.28,0.38,0.  ,0.  ,0.73,0.54,0.  ,0.  ,0.27,0.  ,0.27,0.  ,
 0.  ,0.65,0.54,0.  ,0.  ,0.38,0.28,0.  ,0.  ,0.  ,0.61,0.55,0.  ,0.39,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.68,0.46,0.44,0.  ,0.  ,0.  ,0.  ,0.  ,0.42,
 0.7 ,0.62,0.  ,0.  ,0.  ,0.  ,0.  ,0.42,0.  ,0.69,0.6 ,0.  ,0.  ,0.  ,
 0.  ,0.42,0.  ,0.  ,0.69,0.64,0.  ,0.  ,0.  ,0.42,0.  ,0.  ,0.  ,0.68,
 0.71,0.  ,0.  ,0.42,0.  ,0.  ,0.  ,0.  ,0.68,0.81,0.  ,0.42,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.67,0.77,0.64,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.67,0.75,
 0.  ,0.56,0.  ,0.  ,0.  ,0.  ,0.  ,0.67,0.76,0.  ,0.  ,0.56,0.  ,0.  ,
 0.  ,0.  ,0.66,0.75,0.  ,0.  ,0.  ,0.56,0.  ,0.  ,0.  ,0.66,0.75,0.  ,
 0.  ,0.  ,0.  ,0.56,0.  ,0.  ,0.66,0.75,0.  ,0.  ,0.  ,0.  ,0.  ,0.56,
 0.  ,0.67,0.75,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.73,0.64,0.75,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.46,0.  ,0.91,0.75,0.  ,0.  ,0.  ,0.  ,0.46,0.  ,0.  ,
